comment_id,target,opinion,sentiment,confidence
886175366,place,pay,POS,0.5336
886175366,breakfast,incl,NEG,0.9997
886175366,Breakfast,substantial,POS,1.0
886175366,room,large,POS,1.0
886175366,room,clean,POS,1.0
886175366,aircon,good,POS,1.0
886175366,bathroom,huge,POS,1.0
886175366,shower,hot,NEG,1.0
886175366,balcony,big,POS,1.0
886175366,balcony,bright,POS,1.0
886175366,balcony,airy,POS,1.0
751602005,rooms,disappointing,NEG,1.0
751602005,rooms,outdated,NEG,1.0
751602005,amenities,No,NEG,1.0
751602005,room,cold,NEG,1.0
751602005,Breakfast,minimal,POS,1.0
751602005,resort,nicer,NEG,0.6537
736659114,stay,hesitant,NEG,0.998
736659114,room,Stayed,NEU,0.3954
736659114,Room,clean,POS,1.0
736659114,room,cleaned,POS,1.0
736659114,room,quickly,POS,1.0
736659114,Staff,amazing,POS,1.0
736659114,rates,great,POS,1.0
736659114,supermarket,pricey,NEG,1.0
736659114,restaurants,Great,POS,1.0
736659114,restaurants,near,POS,1.0
736659114,cafe,fantastic,POS,1.0
736659114,ribs,best,POS,0.8134
736659114,Breakfast,included,POS,1.0
736659114,price,basic,NEU,1.0
4393020,deal,package,POS,0.9901
4393020,location,happy,POS,1.0
4393020,pool,clean,POS,1.0
4393020,guests,quiet,POS,0.759
4393020,it,quiet,POS,1.0
4393020,shops,basics,NEU,0.6353
4393020,beach,walking,POS,0.9991
4393020,bakery,fabulous,POS,1.0
4393020,shop,western,POS,1.0
5438719,Cottages,loved,POS,1.0
5438719,budget,good,POS,1.0
5438719,flight,long,NEG,1.0
5438719,staff,friendly,POS,1.0
5438719,staff,helpful,POS,1.0
5438719,guests,enjoyed,POS,1.0
5438719,Pool,great,POS,1.0
5438719,staff,rudeness,NEG,0.9995
5438719,conversation,normal,NEU,0.9995
5438719,hotel,safe,POS,1.0
5438719,hotel,quiet,POS,1.0
5438719,warung,great,POS,1.0
5438719,Staff,friendly,POS,1.0
5438719,across,Right,POS,1.0
105053946,Beach,booked,NEU,1.0
105053946,Cottages,booked,NEU,0.9996
105053946,price,booked,NEU,0.9989
105053946,rooms,basic,NEU,1.0
105053946,rooms,old,NEG,0.9966
105053946,rooms,cleaned,POS,0.9995
105053946,fridge,small,NEG,0.4089
105053946,pool,enjoyed,POS,1.0
105053946,loungers,enjoyed,POS,1.0
340119793,value,great,POS,1.0
340119793,room,great,POS,1.0
340119793,room,spacious,POS,0.9983
340119793,balcony,big,POS,0.5371
340119793,rooms,cleaned,POS,1.0
340119793,rooms,well,POS,0.9999
340119793,location,good,POS,1.0
340119793,location,quiet,POS,1.0
340119793,beach,walk,POS,0.9999
340119793,room,free,POS,1.0
124637732,place,good,POS,1.0
124637732,bed,clean,POS,1.0
124637732,room,cool,POS,1.0
124637732,water,clean,POS,1.0
124637732,gardens,amazing,POS,1.0
124637732,Hotel,safe,POS,1.0
124637732,everyone,friendly,POS,1.0
121724578,stay,adequate,POS,1.0
121724578,room,cool,POS,1.0
121724578,place,worst,NEG,1.0
117884167,staff,fantastic,POS,1.0
117884167,price,pay,NEG,0.9055
117884167,manager,thanks,POS,1.0
685101496,view,great,POS,1.0
685101496,rooms,quiet,POS,1.0
685101496,rooms,comfy,POS,1.0
685101496,BAKUNG,well,POS,1.0
295558103,hotel,worst,NEG,1.0
295558103,stayed,expensive,NEG,1.0
295558103,stayed,cheaper,POS,0.9993
295558103,rooms,dirty,NEG,1.0
295558103,sheets,threadbare,NEG,0.9853
295558103,towels,threadbare,NEG,0.9998
295558103,colour,dirty,NEG,1.0
295558103,rooms,old,NEG,1.0
295558103,rooms,depressing,NEG,1.0
295558103,Breakfast,passable,POS,1.0
227816563,place,gem,POS,1.0
227816563,pool,Nice,POS,1.0
227816563,rooms,clean,POS,1.0
227816563,gardens,lovely,POS,1.0
227816563,place,perfect,POS,1.0
227816563,tiles,broken,NEG,1.0
227816563,Breakfast,lean,POS,0.6383
227816563,cat,mangy,NEG,0.9946
209982822,Hotel,comfortable,POS,1.0
209982822,shopping,close,POS,0.9999
209982822,fridge,small,NEG,0.8407
209982822,rooms,different,POS,0.9999
107068313,hotel,Checked,NEU,1.0
107068313,room,filthy,NEG,1.0
107068313,rates,cheaper,POS,0.9996
107068313,place,okay,NEU,1.0
467159630,reception,decent,POS,0.611
467159630,drink,cold,NEU,0.9129
467159630,rooms,neat,POS,1.0
467159630,hotel,neat,POS,0.9987
467159630,rooms,clean,POS,1.0
467159630,hotel,clean,POS,1.0
