comment_id,target,opinion,sentiment,confidence,category,top_category_score
886175366,place,pay,POS,0.5336,environment,1.00
886175366,breakfast,incl,NEG,0.9997,food,0.77
886175366,breakfast,substantial,POS,1.0,food,0.77
886175366,room,large,POS,1.0,facility,0.86
886175366,room,clean,POS,1.0,facility,0.86
886175366,air conditioner,good,POS,1.0,facility,0.67
886175366,bathroom,huge,POS,1.0,facility,0.80
886175366,shower,hot,NEG,1.0,facility,1.00
886175366,balcony,big,POS,1.0,facility,0.92
886175366,balcony,bright,POS,1.0,facility,0.92
886175366,balcony,air,POS,1.0,facility,0.92
751602005,room,disappointing,NEG,1.0,facility,0.86
751602005,room,outdated,NEG,1.0,facility,0.86
751602005,amenity,no,NEG,1.0,facility,1.00
751602005,room,cold,NEG,1.0,facility,0.86
751602005,breakfast,minimal,POS,1.0,food,0.77
751602005,resort,nicer,NEG,0.6537,facility,0.88
736659114,stay,hesitant,NEG,0.998,experience,1.00
736659114,room,stayed,NEU,0.3954,facility,0.86
736659114,room,clean,POS,1.0,facility,0.86
736659114,room,cleaners,POS,1.0,facility,0.86
736659114,room,quickly,POS,1.0,facility,0.86
736659114,staff,amazing,POS,1.0,service,1.00
736659114,rate,great,POS,1.0,price,0.82
736659114,supermarket,price,NEG,1.0,environment,0.82
736659114,restaurant,great,POS,1.0,food,1.00
736659114,restaurant,ear,POS,1.0,food,1.00
736659114,cafe,fantastic,POS,1.0,food,0.94
736659114,rib,best,POS,0.8134,food,0.86
736659114,breakfast,included,POS,1.0,food,0.77
736659114,price,basic,NEU,1.0,price,1.00
4393020,deal,package,POS,0.9901,experience,0.77
4393020,location,happy,POS,1.0,environment,1.00
4393020,pool,clean,POS,1.0,facility,1.00
4393020,guest,quiet,POS,0.759,environment,0.71
4393020,shop,basics,NEU,0.6353,experience,1.00
4393020,beach,walking,POS,0.9991,environment,0.67
4393020,bakery,fabulous,POS,1.0,environment,0.86
4393020,shop,western,POS,1.0,experience,1.00
5438719,cottage,loved,POS,1.0,facility,0.88
5438719,budget,good,POS,1.0,price,1.00
5438719,flight,long,NEG,1.0,environment,0.80
5438719,staff,friendly,POS,1.0,service,1.00
5438719,staff,helpful,POS,1.0,service,1.00
5438719,guest,enjoyed,POS,1.0,environment,0.71
5438719,pool,great,POS,1.0,facility,1.00
5438719,staff,rudeness,NEG,0.9995,service,1.00
5438719,conversation,normal,NEU,0.9995,service,0.46
5438719,hotel,safes,POS,1.0,facility,0.93
5438719,hotel,quiet,POS,1.0,facility,0.93
5438719,warung,great,POS,1.0,,
5438719,staff,friendly,POS,1.0,service,1.00
5438719,across,night,POS,1.0,experience,0.50
105053946,beach,booked,NEU,1.0,environment,0.67
105053946,cottage,booked,NEU,0.9996,facility,0.88
105053946,price,booked,NEU,0.9989,price,1.00
105053946,room,basic,NEU,1.0,facility,0.86
105053946,room,old,NEG,0.9966,facility,0.86
105053946,room,cleaners,POS,0.9995,facility,0.86
105053946,fridge,mall,NEG,0.4089,facility,0.53
105053946,pool,enjoyed,POS,1.0,facility,1.00
105053946,lounger,enjoyed,POS,1.0,facility,0.80
340119793,value,great,POS,1.0,price,0.92
340119793,room,great,POS,1.0,facility,0.86
340119793,room,spacious,POS,0.9983,facility,0.86
340119793,balcony,big,POS,0.5371,facility,0.92
340119793,room,cleaners,POS,1.0,facility,0.86
340119793,room,well,POS,0.9999,facility,0.86
340119793,location,good,POS,1.0,environment,1.00
340119793,location,quiet,POS,1.0,environment,1.00
340119793,beach,walked,POS,0.9999,environment,0.67
340119793,room,free,POS,1.0,facility,0.86
124637732,place,good,POS,1.0,environment,1.00
124637732,bed,clean,POS,1.0,facility,0.89
124637732,room,cool,POS,1.0,facility,0.86
124637732,water,clean,POS,1.0,facility,0.92
124637732,garden,amazing,POS,1.0,environment,0.75
124637732,hotel,safes,POS,1.0,facility,0.93
124637732,everyone,friendly,POS,1.0,,
121724578,stay,adequate,POS,1.0,experience,1.00
121724578,room,cool,POS,1.0,facility,0.86
121724578,place,works,NEG,1.0,environment,1.00
117884167,staff,fantastic,POS,1.0,service,1.00
117884167,price,pay,NEG,0.9055,price,1.00
117884167,manager,thanks,POS,1.0,environment,0.71
685101496,view,great,POS,1.0,environment,1.00
685101496,room,quiet,POS,1.0,facility,0.86
685101496,room,comfy,POS,1.0,facility,0.86
685101496,bakung,well,POS,1.0,,
295558103,hotel,works,NEG,1.0,facility,0.93
295558103,stay,expensive,NEG,1.0,experience,1.00
295558103,stay,cheaper,POS,0.9993,experience,1.00
295558103,room,dirty,NEG,1.0,facility,0.86
295558103,sheet,threadbare,NEG,0.9853,facility,0.83
295558103,towel,threadbare,NEG,0.9998,facility,0.71
295558103,colour,dirty,NEG,1.0,facility,0.82
295558103,room,old,NEG,1.0,facility,0.86
295558103,room,depressing,NEG,1.0,facility,0.86
295558103,breakfast,passable,POS,1.0,food,0.77
227816563,place,gem,POS,1.0,environment,1.00
227816563,pool,nice,POS,1.0,facility,1.00
227816563,room,clean,POS,1.0,facility,0.86
227816563,garden,lovely,POS,1.0,environment,0.75
227816563,place,perfect,POS,1.0,environment,1.00
227816563,tile,broken,NEG,1.0,facility,0.71
227816563,breakfast,lean,POS,0.6383,food,0.77
227816563,cat,mangy,NEG,0.9946,environment,0.71
209982822,hotel,comfortable,POS,1.0,facility,0.93
209982822,shop,close,POS,0.9999,experience,1.00
209982822,fridge,mall,NEG,0.8407,facility,0.53
209982822,room,different,POS,0.9999,facility,0.86
107068313,hotel,checked,NEU,1.0,facility,0.93
107068313,room,filthy,NEG,1.0,facility,0.86
107068313,rate,cheaper,POS,0.9996,price,0.82
107068313,place,okay,NEU,1.0,environment,1.00
467159630,reception,decent,POS,0.611,service,1.00
467159630,drink,cold,NEU,0.9129,food,0.91
467159630,room,eat,POS,1.0,facility,0.86
467159630,hotel,eat,POS,0.9987,facility,0.93
467159630,room,clean,POS,1.0,facility,0.86
467159630,hotel,clean,POS,1.0,facility,0.93
467159630,bathroom,big,POS,1.0,facility,0.80
467159630,bathroom,clean,POS,0.9997,facility,0.80
467159630,restaurant,basic,NEU,1.0,food,1.00
467159630,food,amazing,POS,1.0,food,1.00
467159630,hotel,cheap,POS,1.0,facility,0.93
304503322,location,excellent,POS,1.0,environment,1.00
304503322,breakfast,poor,NEG,1.0,food,0.77
304503322,bed,bug,NEG,1.0,facility,0.89
304503322,pool,screaming,NEG,1.0,facility,1.00
304503322,skin,sensitive,NEG,1.0,facility,0.77
304503322,staff,told,POS,0.9984,service,1.00
217696913,property,close,POS,0.9882,facility,0.93
217696913,life,easy,POS,0.8197,experience,0.92
217696913,online,affordable,POS,0.8999,experience,0.50
217696913,comment,bad,NEG,0.999,experience,0.67
217696913,mall,new,POS,1.0,environment,1.00
217696913,resort,luxury,POS,1.0,facility,0.88
207804376,location,great,POS,1.0,environment,1.00
207804376,staff,friendly,POS,1.0,service,1.00
207804376,bathroom,updated,POS,0.9982,facility,0.80
207804376,menu,happy,POS,0.9258,food,0.83
207804376,menu,simple,NEU,0.9999,food,0.83
207804376,lounge,new,POS,1.0,facility,0.89
207804376,shop,clean,POS,0.9881,experience,1.00
207070237,experience,great,POS,1.0,experience,1.00
207070237,hotel,humble,POS,1.0,facility,0.93
207070237,room,dingy,NEG,1.0,facility,0.86
207070237,breakfast,laughable,POS,1.0,food,0.77
207070237,breakfast,value,POS,0.9979,food,0.77
207070237,money,value,POS,0.9937,price,0.88
